Nº;Date;Time;Country;League;Home;Away;golshtHome;totalHome;AvgHome;golshtAway;totalAway;AvgAway;pHome;pAway;Sum;Times
23;21/05/2023;09:30;NETHERLANDS;EREDIVISIE - ROUND 33;PSV;Heerenveen;34;43;1,4186;28;42;1,3095;0,7907;0,6667;1,4574;0,5272
24;21/05/2023;09:30;NETHERLANDS;EREDIVISIE - ROUND 33;Sparta Rotterdam;Cambuur;31;43;1,2326;31;43;1,2558;0,7209;0,7209;1,4418;0,5197
25;21/05/2023;09:30;NETHERLANDS;EREDIVISIE - ROUND 33;Vitesse;Groningen;28;43;1,186;32;43;1,3721;0,6512;0,7442;1,3954;0,4846
26;21/05/2023;09:30;NETHERLANDS;EREDIVISIE - ROUND 33;Waalwijk;Twente;30;42;1,3095;30;43;1,3721;0,7143;0,6977;1,412;0,4984
27;21/05/2023;09:00;SPAIN;LALIGA - ROUND 35;Rayo Vallecano;Espanyol;27;43;1,1163;28;43;1,0465;0,6279;0,6512;1,2791;0,4089
28;21/05/2023;11:15;SPAIN;LALIGA - ROUND 35;Atl. Madrid;Osasuna;28;43;1,0698;26;43;0,8605;0,6512;0,6047;1,2559;0,3938
29;21/05/2023;13:30;SPAIN;LALIGA - ROUND 35;Valencia;Real Madrid;29;43;1,0;29;43;1,3256;0,6744;0,6744;1,3488;0,4548
30;21/05/2023;16:00;SPAIN;LALIGA - ROUND 35;Sevilla;Betis;27;43;1,0;24;43;1,093;0,6279;0,5581;1,186;0,3504
31;21/05/2023;15:00;WORLD;WORLD CUP U20 - ROUND 1;Israel U20;Colombia U20;1;2;1,0;30;43;1,2326;0,5;0,6977;1,1977;0,3488
32;21/05/2023;15:00;WORLD;WORLD CUP U20 - ROUND 1;Nigeria U20;Dominican Republic U20;24;37;1,1622;18;21;2,2381;0,6486;0,8571;1,5057;0,5559
33;21/05/2023;18:00;WORLD;WORLD CUP U20 - ROUND 1;Italy U20;Brazil U20;32;43;1,6279;26;43;1,0698;0,7442;0,6047;1,3489;0,45
34;21/05/2023;18:00;WORLD;WORLD CUP U20 - ROUND 1;Senegal U20;Japan U20;33;42;1,4286;26;38;1,0526;0,7857;0,6842;1,4699;0,5376
35;21/05/2023;11:00;ALBANIA;SUPERLIGA - ROUND 34;Bylis;Kukesi;21;43;0,8605;28;43;0,814;0,4884;0,6512;1,1396;0,318
36;21/05/2023;11:00;ALBANIA;SUPERLIGA - ROUND 34;Egnatia;Erzeni;20;42;0,7143;24;43;0,7907;0,4762;0,5581;1,0343;0,2658
37;21/05/2023;11:00;ALBANIA;SUPERLIGA - ROUND 34;Laci;KF Tirana;27;43;1,0;27;43;1,1163;0,6279;0,6279;1,2558;0,3943
38;21/05/2023;11:00;ALBANIA;SUPERLIGA - ROUND 34;Partizani;Vllaznia;33;43;1,2326;28;43;1,0;0,7674;0,6512;1,4186;0,4997
39;21/05/2023;11:00;ALBANIA;SUPERLIGA - ROUND 34;Teuta;Kastrioti;20;43;0,7674;19;43;0,8605;0,4651;0,4419;0,907;0,2055
40;21/05/2023;12:00;ALGERIA;LIGUE 1 - ROUND 20;Paradou;USM Alger;25;43;0,8372;24;43;0,8605;0,5814;0,5581;1,1395;0,3245
41;21/05/2023;12:00;ALGERIA;ALGERIA CUP - QUARTER-FINALS;CR Belouizdad;Khroub;25;43;1,0;20;42;0,8095;0,5814;0,4762;1,0576;0,2769
42;21/05/2023;06:00;ANDORRA;PRIMERA DIVISIÓ - ROUND 28;Atletic Escaldes;Inter Escaldes;25;40;1,05;32;42;1,4286;0,625;0,7619;1,3869;0,4762
43;21/05/2023;12:00;ANDORRA;PRIMERA DIVISIÓ - ROUND 28;Sant Julia;Ordino;31;40;1,625;28;42;1,2619;0,775;0,6667;1,4417;0,5167
44;21/05/2023;12:00;ANDORRA;PRIMERA DIVISIÓ - ROUND 28;UE Santa Coloma;UE Engordany;27;43;1,0233;25;38;1,3158;0,6279;0,6579;1,2858;0,4131
45;21/05/2023;15:30;ARGENTINA;LIGA PROFESIONAL - ROUND 17;Belgrano;Talleres Cordoba;24;43;0,814;25;43;0,9302;0,5581;0,5814;1,1395;0,3245
46;21/05/2023;18:00;ARGENTINA;LIGA PROFESIONAL - ROUND 17;Colon Santa Fe;Barracas Central;30;43;1,0233;32;43;1,1395;0,6977;0,7442;1,4419;0,5192
47;21/05/2023;18:00;ARGENTINA;LIGA PROFESIONAL - ROUND 17;Sarmiento Junin;Huracan;26;43;0,9302;27;43;1,1163;0,6047;0,6279;1,2326;0,3797
48;21/05/2023;20:30;ARGENTINA;LIGA PROFESIONAL - ROUND 17;River Plate;Platense;30;43;1,1395;26;42;1,0;0,6977;0,619;1,3167;0,4319
49;21/05/2023;14:00;ARGENTINA;PRIMERA NACIONAL - ROUND 15;Chacarita Juniors;Brown Adrogue;26;43;0,9535;21;43;0,7907;0,6047;0,4884;1,0931;0,2953
50;21/05/2023;15:00;ARGENTINA;PRIMERA NACIONAL - ROUND 17;Guillermo Brown;Flandria;25;43;0,9767;28;43;1,0;0,5814;0,6512;1,2326;0,3786
51;21/05/2023;15:30;ARGENTINA;PRIMERA NACIONAL - ROUND 15;Deportivo Maipu;Villa Dalmine;29;43;1,1163;27;43;1,2093;0,6744;0,6279;1,3023;0,4235
52;21/05/2023;16:00;ARGENTINA;PRIMERA NACIONAL - ROUND 15;CA Mitre;CA Estudiantes;28;43;1,0698;24;43;0,7674;0,6512;0,5581;1,2093;0,3634
53;21/05/2023;16:00;ARGENTINA;PRIMERA NACIONAL - ROUND 17;San Martin T.;Deportivo Moron;22;43;0,5814;23;43;0,6977;0,5116;0,5349;1,0465;0,2737
54;21/05/2023;15:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;Circulo Deportivo;Sol de Mayo;30;43;1,0;21;43;0,8372;0,6977;0,4884;1,1861;0,3408
55;21/05/2023;15:30;ARGENTINA;TORNEO FEDERAL - ROUND 12;El Linqueno;Defensores Belgrano VR;5;10;0,7;25;43;0,9302;0,5;0,5814;1,0814;0,2907
56;21/05/2023;15:30;ARGENTINA;TORNEO FEDERAL - ROUND 12;Gimnasia E.R.;Douglas Haig;27;43;1,0465;27;43;0,9535;0,6279;0,6279;1,2558;0,3943
57;21/05/2023;15:30;ARGENTINA;TORNEO FEDERAL - ROUND 12;Independiente Chivilcoy;Union Sunchales;24;43;0,9302;25;43;0,7907;0,5581;0,5814;1,1395;0,3245
58;21/05/2023;15:30;ARGENTINA;TORNEO FEDERAL - ROUND 12;Sansinena;Germinal;34;43;1,2558;6;10;1,1;0,7907;0,6;1,3907;0,4744
59;21/05/2023;15:30;ARGENTINA;TORNEO FEDERAL - ROUND 12;Villa Mitre;Santamarina;24;43;0,7907;27;43;1,0465;0,5581;0,6279;1,186;0,3504
60;21/05/2023;15:45;ARGENTINA;TORNEO FEDERAL - ROUND 12;Juventud Unida Universitario;Sportivo Estudiantes;25;43;0,8837;28;43;1,0698;0,5814;0,6512;1,2326;0,3786
61;21/05/2023;16:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;CA Liniers;Cipolletti;26;43;1,1163;25;43;0,814;0,6047;0,5814;1,1861;0,3516
62;21/05/2023;16:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;Club Sportivo Penarol;Argentino MM;26;43;1,1628;26;42;1,1429;0,6047;0,619;1,2237;0,3743
63;21/05/2023;16:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;Crucero del Norte;Antoniana;26;43;1,0;32;43;1,0;0,6047;0,7442;1,3489;0,45
64;21/05/2023;16:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;Gimnasia y Tiro;Boca Unidos;26;43;0,814;26;43;1,2326;0,6047;0,6047;1,2094;0,3657
65;21/05/2023;16:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;Huracan Las Heras;Biblioteca Atenas;22;43;0,6977;9;10;1,5;0,5116;0,9;1,4116;0,4604
66;21/05/2023;16:30;ARGENTINA;TORNEO FEDERAL - ROUND 12;San Martin Formosa;Formosa;28;43;0,9535;22;37;1,027;0,6512;0,5946;1,2458;0,3872
67;21/05/2023;17:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;Sportivo Las Parejas;Sportivo Belgrano;25;43;1,0;31;43;1,1395;0,5814;0,7209;1,3023;0,4191
68;21/05/2023;18:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;Sarmiento Resistencia;9 de Julio Rafaela;28;43;0,907;8;9;1,3333;0,6512;0,8889;1,5401;0,5789
69;21/05/2023;20:00;ARGENTINA;TORNEO FEDERAL - ROUND 12;San Martin Mendoza;Ferro Gen. Pico;8;14;0,8571;27;43;1,0;0,5714;0,6279;1,1993;0,3588
70;21/05/2023;09:45;ARMENIA;PREMIER LEAGUE - ROUND 33;Pyunik Yerevan;Lernayin Artsakh;32;41;1,2683;28;43;1,1163;0,7805;0,6512;1,4317;0,5083
71;21/05/2023;12:00;ARMENIA;PREMIER LEAGUE - ROUND 33;Shirak Gyumri;Alashkert;29;42;1,1905;25;43;1,0698;0,6905;0,5814;1,2719;0,4015
72;21/05/2023;17:00;ARUBA;DIVISION DI HONOR - RELEGATION - ROUND 10;Caravel;Bubali;29;37;1,7297;30;34;1,7353;0,7838;0,8824;1,6662;0,6916
73;21/05/2023;19:00;ARUBA;DIVISION DI HONOR - RELEGATION - ROUND 10;United FC;Rooi Afo;36;38;2,3947;7;8;1,75;0,9474;0,875;1,8224;0,829
74;21/05/2023;21:00;ARUBA;DIVISION DI HONOR - RELEGATION - ROUND 10;RCS;Sporting;9;9;2,1111;6;8;1,25;1,0;0,75;1,75;0,75
75;21/05/2023;02:00;AUSTRALIA;NPL ACT - ROUND 7;Canberra Croatia;Canberra Olympic;36;43;1,6047;35;43;1,9535;0,8372;0,814;1,6512;0,6815
76;21/05/2023;01:30;AUSTRALIA;NPL NORTHERN NSW - ROUND 12;Charlestown Azzurri;New Lambton;30;43;1,5581;9;10;1,8;0,6977;0,9;1,5977;0,6279
77;21/05/2023;01:30;AUSTRALIA;NPL NORTHERN NSW - ROUND 12;Lake Macquarie;Cooks Hill United;37;43;1,9302;23;31;1,7097;0,8605;0,7419;1,6024;0,6384
78;21/05/2023;01:30;AUSTRALIA;NPL NORTHERN NSW - ROUND 12;Weston Workers;Broadmeadow;35;43;1,6047;35;43;1,5349;0,814;0,814;1,628;0,6626
79;21/05/2023;01:30;AUSTRALIA;NPL NORTHERN NSW - ROUND 13;Weston Workers;Lambton J.;35;43;1,6047;31;43;1,4186;0,814;0,7209;1,5349;0,5868
80;21/05/2023;02:00;AUSTRALIA;NPL NSW - ROUND 16;Rockdale Ilinden;St. George City;38;43;1,7907;16;22;1,7273;0,8837;0,7273;1,611;0,6427
81;21/05/2023;02:00;AUSTRALIA;NPL QUEENSLAND - ROUND 11;Brisbane U21;Sunshine Coast Wanderers;35;41;1,7073;33;43;1,3256;0,8537;0,7674;1,6211;0,6551
82;21/05/2023;04:00;AUSTRALIA;NPL QUEENSLAND - ROUND 11;Gold Coast Utd;Brisbane City;36;43;1,3953;39;41;1,8293;0,8372;0,9512;1,7884;0,7963
83;21/05/2023;01:00;AUSTRALIA & OCEANIA;OFC CHAMPIONS LEAGUE - ROUND 3;Tiga Sport (Nca);Ifira Black Bird (Van);3;4;2,0;2;4;0,5;0,75;0,5;1,25;0,375
84;21/05/2023;09:30;AUSTRIA;BUNDESLIGA - CHAMPIONSHIP GROUP - ROUND 30;A. Klagenfurt;Austria Vienna;32;43;1,7442;34;43;1,5581;0,7442;0,7907;1,5349;0,5884
